sample_id,start_idx,end_idx,length
0,802.4835707650561,804.8777256356118,60
1,797.6829115359377,796.7744012269744,60
2,807.3282438446078,790.0621554269956,60
3,796.991466938853,802.5663371655668,60
4,803.692332899977,798.8270643331242,60
5,801.620419846974,799.6277704211692,60
6,797.6041288107735,803.7596651634339,60
7,801.8069780275421,797.482621729419,60
8,798.9016405608124,793.8456784178302,60
9,800.4853877467402,801.484923366166,60
10,792.9231462897479,803.2827680431692,60
11,790.4061439235048,796.2313191782125,60
12,803.9551597352153,813.600845832948,60
13,792.2466828446693,792.4257638765707,60
14,801.1372996730206,794.2851485108469,60
15,801.2524642517294,819.2636574532736,60
16,795.1265916488634,800.4093706969317,60
17,795.5524278518724,803.3979887446734,60
18,803.128336738825,804.2621666739811,60
19,797.7674252396649,802.0249085548048,60
20,801.7889368017414,803.8731702671466,60
21,802.8544525534659,800.6537028864304,60
22,811.5732928333675,798.0734320156912,60
23,796.3481668414144,796.886502400897,60
24,796.0373963078365,803.1481442096181,60
25,793.6955802283247,798.9890367378305,60
26,795.3653476421096,799.3492847281616,60
27,807.2063664453306,803.1417275463214,60
28,800.5675867262562,797.1813772359801,60
29,798.9593887482137,798.9327642414407,60
30,795.8550249453897,795.8638452822383,60
31,798.9115939838639,796.1349510807227,60
32,800.4849798249636,795.9585085732242,60
33,799.9387661357654,797.115481721688,60
34,795.8888980221678,806.1890815598673,60
35,801.55453782799,802.5721941702938,60
36,802.5967325712058,800.3375924070506,60
37,800.1225508712947,791.2063025678844,60
38,795.8013907890961,799.7222615055169,60
39,795.5079266432582,794.7039323905552,60
40,792.0278617060281,794.0106105370558,60
41,803.5580743904444,797.1209087967766,60
42,810.3037396244099,805.5978745571729,60
43,794.0837074366711,804.4081987847472,60
44,801.9203272446965,793.0860013451784,60
45,799.6866045136342,795.8452494179448,60
46,809.823625664582,803.756935616859,60
47,798.6247415142418,795.478416874478,60
48,799.3604120425962,797.1155406523843,60
49,799.960136793417,796.9800740664209,60
50,804.6308877376582,797.8950775958987,60
51,801.3522841288992,798.2424325797934,60
